approxkl,time_one_episode,0th energy cost ,time_step,0th greedy qoe,policy_loss,policy_entropy,clipfrac,mean reward,0th HEFT energy cost,0th run time cost ,0th HEFT run time cost,0th qoe ,0th greedy run time cost,0th HEFT qoe,time_elapsed,0th greedy energy cost,value_loss
3.072439358220436e-05,29.045812129974365,6742.046593811036,13,0.0,-6.448889962484827e-06,0.00021716419723816216,5.666667129844427e-05,-2.051777544222856e-05,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,406.64308285713196,6742.046593811036,0.0014492894988507032
1.1331999303365592e-06,29.4248788356781,6742.046593811036,14,0.0,-4.291659024602268e-06,0.00012171221897006035,1.6666666851961054e-05,-1.5651059951926842e-05,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,436.19085574150085,6742.046593811036,0.0010460972553119063
4.820185495191254e-07,29.050578355789185,6742.046593811036,15,0.0,-6.046376256563235e-06,0.0001094837934942916,1.0000000656873453e-05,-1.4673879481798274e-05,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,465.35319471359253,6742.046593811036,0.0009977490408346057
5.825267521686328e-07,29.16963481903076,6742.046593811036,16,0.0,-8.216699320939824e-09,0.00015485678159166127,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,494.6301872730255,6742.046593811036,0.002100298646837473
2.3122417758258962e-07,29.662182807922363,6742.046593811036,17,0.0,-5.957285331703588e-09,0.0002521481947042048,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,524.4170742034912,6742.046593811036,0.0009724731789901853
1.5535333659499884e-05,29.183230876922607,6742.046593811036,18,0.0,-5.536285698326537e-06,0.0006351704942062497,1.9999999494757503e-05,3.3776597856076674e-06,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,553.7231321334839,6742.046593811036,0.0009383982978761196
7.122101806089631e-07,29.0533230304718,6742.046593811036,19,0.0,-7.048749353089079e-07,0.0009309864835813642,3.3333333249174757e-06,1.0288219416001693e-05,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,582.8859577178955,6742.046593811036,0.0008780698990449309
1.2056331797793973e-05,29.32048463821411,6742.046593811036,20,0.0,-1.0343263966205996e-05,0.0012068061623722315,6.333333294605836e-05,2.5984862448404343e-05,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,612.3234746456146,6742.046593811036,0.0014673188561573625
7.771034688630607e-06,29.635271310806274,6742.046593811036,21,0.0,-5.901512395212194e-06,0.001499256701208651,8.66666596266441e-05,-5.3184624953326744e-05,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,642.0734951496124,6742.046593811036,0.0009451761725358665
3.4135489840991795e-05,30.050201416015625,6742.046593811036,22,0.0,-3.7629620237566996e-06,0.0015098246512934566,0.00022000000171829015,-5.735840449439207e-05,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,672.2273759841919,6742.046593811036,0.000833309895824641
0.00023137172684073448,29.863545656204224,6742.046593811036,23,0.0,0.00012306497956160456,0.0010430110851302743,0.00028333329828456044,-2.0457199733941318e-05,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,702.207967042923,6742.046593811036,0.002464949619024992
1.4540144547936507e-05,29.605734825134277,6742.046593811036,24,0.0,-5.249033620202681e-06,0.00011559870472410694,2.6666666599339806e-05,-2.961789905072784e-05,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,731.9238195419312,6742.046593811036,0.0012974769342690706
2.754952932448873e-10,29.7126727104187,6742.046593811036,25,0.0,-5.165735617040923e-10,3.393860242795199e-05,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,761.746903181076,6742.046593811036,0.0009181739878840744
6.322771639588609e-08,29.77104139328003,6742.046593811036,26,0.0,-2.129013637386379e-06,2.9190676286816597e-05,1.0000000656873453e-05,-1.997740170304446e-05,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,791.6476707458496,6742.046593811036,0.0008002800168469548
2.3176394137180978e-09,30.160889863967896,6742.046593811036,27,0.0,6.683666398110688e-10,2.6912810426438227e-05,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,821.8783597946167,6742.046593811036,0.0007256008102558553
1.465164434222288e-09,29.917672395706177,6742.046593811036,28,0.0,5.234876976345504e-09,2.7209491236135364e-05,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,851.8944826126099,6742.046593811036,0.0006687297718599439
4.407646514437147e-08,29.695637464523315,6742.046593811036,29,0.0,5.857148654975219e-10,3.126934825559147e-05,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,881.6773154735565,6742.046593811036,0.0009202107903547585
1.97918437194744e-09,28.967624187469482,6742.046593811036,30,0.0,9.357929986464342e-10,3.9389222365571186e-05,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,910.7382574081421,6742.046593811036,0.0006015165126882493
1.531371807139692e-09,28.94331383705139,6742.046593811036,31,0.0,1.842578534194672e-09,4.1033119487110525e-05,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,939.7837946414948,6742.046593811036,0.0006843972369097173
9.796984556942334e-08,29.444108963012695,6742.046593811036,32,0.0,-6.8612875381290905e-09,4.999957309337333e-05,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,969.3069136142731,6742.046593811036,0.0008545235032215714
4.511376161531189e-08,29.262439012527466,6742.046593811036,33,0.0,6.433330534960646e-10,5.5309988965746015e-05,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,998.6644768714905,6742.046593811036,0.0009128934470936656
1.7385416413162602e-06,30.282628536224365,6742.046593811036,34,0.0,-3.4374072583887028e-06,0.00011785376409534365,1.0000000656873453e-05,1.3794688443495834e-05,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,1029.041536808014,6742.046593811036,0.000671357789542526
2.8453641789383255e-06,30.03900647163391,6742.046593811036,35,0.0,-5.331503416527994e-06,8.170069486368448e-05,1.0000000656873453e-05,-1.6199393145003137e-05,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,1059.1851422786713,6742.046593811036,0.0009922354947775602
3.1103820674616145e-06,29.306426763534546,6742.046593811036,36,0.0,-4.145065304328455e-06,0.00017783137445803732,1.0000000656873453e-05,1.13220427001069e-05,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,1088.5962505340576,6742.046593811036,0.0005183768225833774
1.3335724702301377e-07,29.87365961074829,6742.046593811036,37,0.0,9.924372434966244e-09,0.00023932680778671056,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,1118.5751802921295,6742.046593811036,0.0004862784408032894
1.3457007298711687e-05,30.20888614654541,6742.046593811036,38,0.0,-1.1895116358573432e-06,0.0005706390948034823,1.9999999494757503e-05,-5.652135867859689e-06,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,1148.894874572754,6742.046593811036,0.0008393431780859828
9.407745892531238e-06,29.867078065872192,6742.046593811036,39,0.0,1.1239083505643066e-05,0.00048806160339154303,7.333332905545831e-05,-4.085877319940374e-05,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,1178.892715215683,6742.046593811036,0.0004741708398796618
2.3948463422129862e-05,29.828014135360718,6742.046593811036,40,0.0,-1.5901146980468184e-05,0.00014971998461987823,2.3333332137553953e-05,-4.2588782335103295e-05,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,1208.8236954212189,6742.046593811036,0.0004774267436005175
3.3371162544426625e-07,29.192742109298706,6742.046593811036,41,0.0,3.029902773121762e-09,9.771074110176414e-05,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,1238.127883195877,6742.046593811036,0.0007837493903934956
2.566384296187607e-07,30.00388526916504,6742.046593811036,42,0.0,-1.6930099988599068e-08,0.00016014573338907212,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,1268.2337801456451,6742.046593811036,0.0005215135170146823
1.4562011529051233e-05,29.71444272994995,6742.046593811036,43,0.0,-4.1170728763972875e-06,0.00045947180478833616,1.0000000656873453e-05,3.710969723366484e-06,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,1298.041374206543,6742.046593811036,0.00043669561273418367
8.511745363648515e-06,29.14597201347351,6742.046593811036,44,0.0,1.0156627467949875e-05,0.0006904255715198815,6.666666740784422e-05,-1.1513202475694539e-06,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,1327.3049471378326,6742.046593811036,0.00040866172639653087
7.660853952984326e-06,28.957359552383423,6742.046593811036,45,0.0,1.7519927268949687e-06,0.0011599714634940028,1.3333333299669903e-05,-2.81821738333026e-06,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,1356.3786323070526,6742.046593811036,0.0011012147879227996
0.00010650187323335558,28.46806788444519,6742.046593811036,46,0.0,2.3490281819249503e-05,0.0008654793491587043,0.00012333333143033087,-4.0532749309025686e-05,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,1384.9912486076355,6742.046593811036,0.00044919090578332543
1.5759855159558356e-05,29.27975296974182,6740.834528941245,47,0.0,-6.393545390892541e-06,0.0012060001026839018,5.333333319867961e-05,2.4587941416508273e-05,6460.546929762217,1052.6206201267241,905.3067227169673,0.0005598260002970281,1053.4447802829743,0.08760918985517252,1414.3915622234344,6742.046593811036,0.00040627550333738327
0.00031043848139233887,29.14994788169861,6742.046593811036,48,0.0,1.4431809177040122e-05,0.00013112209853716195,0.00010333332465961576,-6.85630136153311e-05,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,1443.6765384674072,6742.046593811036,0.0009384987060911953
9.87295152299339e-07,28.765146255493164,6742.046593811036,49,0.0,-1.1100371288819133e-08,7.985645061125979e-05,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,1472.5591082572937,6742.046593811036,0.0004959849757142365
3.74021276172698e-08,28.983447551727295,6742.046593811036,50,0.0,1.4119544644586313e-08,0.00010459691111464053,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,1501.6486461162567,6742.046593811036,0.00040078250458464026
1.1798675814134185e-07,29.195120334625244,6742.046593811036,51,0.0,-5.13496331677743e-07,9.685714030638337e-05,6.666666649834951e-06,-5.749330468893855e-06,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,1530.9679505825043,6742.046593811036,0.00037658194196410477
1.090815317184024e-06,29.477256059646606,6742.046593811036,52,0.0,-2.0387019503687043e-06,0.00014060831745155156,1.0000000656873453e-05,4.260634338817295e-06,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,1560.5641338825226,6742.046593811036,0.00034989751293323934
1.5439827905083803e-07,29.862283945083618,6742.046593811036,53,0.0,1.054406162381838e-08,0.00018479311256669462,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,1590.5548493862152,6742.046593811036,0.0006460509612224996
2.376592055952642e-05,29.374211072921753,6742.046593811036,54,0.0,-5.217922080191784e-06,0.0006602835492230952,2.3333332137553953e-05,1.2467671838573446e-05,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,1620.0455000400543,6742.046593811036,0.0005162017769180238
2.8034949082211824e-06,29.254830360412598,6742.046593811036,55,0.0,-3.812544719039579e-06,0.0010379363084211946,1.6666666851961054e-05,-1.1868239630347163e-05,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,1649.4227302074432,6742.046593811036,0.0003945025091525167
6.361432497214992e-06,29.18718671798706,6742.046593811036,56,0.0,3.628092315466347e-07,0.0010521083604544401,2.6666666599339806e-05,1.6878462141474926e-05,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,1678.741059064865,6742.046593811036,0.00039395428029820323
0.0001685853349044919,29.81783103942871,6742.046593811036,57,0.0,3.649245627457276e-05,0.00045038008829578757,9.666666301200166e-05,-5.688889307157655e-05,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,1708.6951179504395,6742.046593811036,0.001285640406422317
1.5185754591584555e-06,29.928982734680176,6742.046593811036,58,0.0,-1.3336202187019808e-07,0.00022340352006722242,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,1738.7459297180176,6742.046593811036,0.00045091830543242395
0.0004054919700138271,29.609704732894897,6730.609569636688,59,0.0,-1.2184723345853854e-05,0.003639333648607135,1.9999999494757503e-05,1.4811952298087042e-05,6460.546929762217,1054.9966276168823,905.3067227169673,0.0005314575456612142,1053.4447802829743,0.08760918985517252,1768.479071855545,6742.046593811036,0.00043170881690457463
0.03007412888109684,28.69608759880066,6742.046593811036,60,0.0,0.003039452014490962,0.003315254347398877,0.004840000066906214,-0.0003585419231735322,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,1797.2594754695892,6742.046593811036,0.000969923916272819
3.3192267778758833e-07,30.5734121799469,6742.046593811036,61,0.0,-9.165038136416115e-06,7.0461983341374435e-06,1.0000000656873453e-05,-1.969128031764473e-05,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,1827.960073709488,6742.046593811036,0.0003756945370696485
8.564430831192738e-10,29.988714933395386,6742.046593811036,62,0.0,-2.221266504065511e-10,4.644566161005059e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,1858.0662922859192,6742.046593811036,0.0003416786785237491
2.376182806074212e-08,29.5779025554657,6742.046593811036,63,0.0,-7.871787666147156e-10,5.861105819349177e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,1887.7463870048523,6742.046593811036,0.0006623793160542846
2.1626538337926604e-09,29.3358097076416,6742.046593811036,64,0.0,-5.530118141194862e-09,8.940749467001297e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,1917.191861629486,6742.046593811036,0.0003493518743198365
9.785420390651112e-11,29.9155011177063,6742.046593811036,65,0.0,1.4559429217797515e-09,8.84381643118104e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,1947.2420465946198,6742.046593811036,0.0003018868446815759
1.6671493352493627e-10,30.399483919143677,6742.046593811036,66,0.0,7.239976396178349e-10,8.926804184739012e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,1977.78662443161,6742.046593811036,0.00029219771386124194
2.637679052952535e-08,29.962766647338867,6742.046593811036,67,0.0,-3.911654111732332e-09,1.0171735993935727e-05,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,2007.8538856506348,6742.046593811036,0.0007169747841544449
1.5879773940241648e-08,30.667991638183594,6742.046593811036,68,0.0,9.198983796920857e-10,2.0633380700019188e-05,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,2038.6526889801025,6742.046593811036,0.000391096284147352
6.9148375914096505e-09,28.937001943588257,6742.046593811036,69,0.0,-3.372033319237744e-09,1.9313065422466025e-05,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,2067.7095651626587,6742.046593811036,0.00029292036197148263
9.98930715923052e-09,29.52303910255432,6742.046593811036,70,0.0,1.442432484566325e-08,2.0942379705957137e-05,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,2097.330598115921,6742.046593811036,0.00027715033502317965
1.9046511035014646e-09,29.188021183013916,6742.046593811036,71,0.0,-5.4295856699582146e-09,2.1143552658031695e-05,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,2126.6482462882996,6742.046593811036,0.0002688574604690075
3.59840224284369e-09,28.85137128829956,6742.046593811036,72,0.0,-4.5279660021435575e-09,1.9932302166125737e-05,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,2155.6178860664368,6742.046593811036,0.000295642064884305
1.110355185574008e-08,29.74586033821106,6742.046593811036,73,0.0,-1.964250984087812e-08,2.0492943804129027e-05,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,2185.482818365097,6742.046593811036,0.0003703064867295325
1.8552876213107083e-07,30.140121698379517,6742.046593811036,74,0.0,2.338409643698469e-08,3.00534247799078e-05,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,2215.7291719913483,6742.046593811036,0.0006479180883616209
2.3305194929434947e-07,29.810375452041626,6742.046593811036,75,0.0,-5.0170417154049574e-08,2.4559281882829964e-05,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,2245.6423490047455,6742.046593811036,0.00037505809450522065
9.633961326471763e-07,29.600792407989502,6742.046593811036,76,0.0,5.504688260771218e-08,4.7614823415642604e-05,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,2275.3625490665436,6742.046593811036,0.0009393139043822885
4.24622328409896e-08,29.070493698120117,6742.046593811036,77,0.0,-1.4702479234074417e-08,9.529318776912987e-05,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,2304.5463511943817,6742.046593811036,0.0003084195195697248
1.2265442819625605e-05,29.375654220581055,6742.046593811036,78,0.0,-9.859437341219746e-06,0.0003188432310707867,2.3333332137553953e-05,1.342193373227521e-05,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,2334.0536160469055,6742.046593811036,0.0002719508484005928
0.00015268979768734425,29.44199562072754,6742.046593811036,79,0.0,3.9922007999848574e-05,0.000154208522872068,7.333333633141592e-05,-4.8208039961872546e-05,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,2363.6129653453827,6742.046593811036,0.01011230144649744
6.945951554371277e-06,29.948583602905273,6742.046593811036,80,0.0,-6.6802881519834045e-06,0.0007024820079095662,3.3333337341900915e-05,1.992434065850532e-06,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,2393.662835597992,6742.046593811036,0.0009951021056622267
1.9029073882848024e-05,30.55246877670288,6742.046593811036,81,0.0,-1.3134677828929853e-05,0.000273181009106338,1.9999999494757503e-05,-3.7264094203154176e-05,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,2424.350038051605,6742.046593811036,0.0008341972716152668
5.62724267183512e-07,30.698742866516113,6742.046593811036,82,0.0,-3.0424894248426426e-06,0.00012223163503222167,1.0000000656873453e-05,-1.2079301279209306e-05,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,2455.1512401103973,6742.046593811036,0.000641556573100388
3.1217424201201993e-09,29.682405948638916,6742.046593811036,83,0.0,-1.3224084050023066e-08,0.00010297903645550832,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,2484.9506068229675,6742.046593811036,0.0005347981350496411
1.8401740362605779e-06,29.658698797225952,6742.046593811036,84,0.0,-3.902786374965217e-06,7.065196405164897e-05,1.6666666851961054e-05,-1.3937969053616485e-05,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,2514.7312104701996,6742.046593811036,0.0004498667549341917
7.558738275292853e-07,29.362714290618896,6742.046593811036,85,0.0,-2.4754404748250636e-08,0.0001325707562500611,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,2544.2369022369385,6742.046593811036,0.00039164250483736396
4.466056324758938e-08,29.0154287815094,6742.046593811036,86,0.0,-1.3448794966564037e-08,0.00016088785196188837,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,2573.3904547691345,6742.046593811036,0.0003636180772446096
1.8919528883998282e-05,28.67334747314453,6742.046593811036,87,0.0,-6.4497226048843e-06,0.0005109909689053893,1.0000000656873453e-05,1.0735626727834304e-05,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,2602.184597969055,6742.046593811036,0.00040388284833170474
3.480910527287051e-05,28.902903079986572,6742.046593811036,88,0.0,-3.7009118614150793e-07,0.0003864798345603049,5.666667129844427e-05,-2.4099630053747247e-05,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,2631.225001335144,6742.046593811036,0.0003398799162823707
3.637416739366017e-05,30.435620546340942,6742.046593811036,89,0.0,-7.3993118121507e-07,0.0001847251842264086,1.3333333299669903e-05,-1.885596475977755e-05,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,2661.7815260887146,6742.046593811036,0.0003723727713804692
4.129756092652315e-09,29.681036949157715,6742.046593811036,90,0.0,-1.0347366297125404e-09,3.7117824831511825e-05,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,2691.5871279239655,6742.046593811036,0.0003275339549873024
5.5020836953190155e-06,29.612017393112183,6742.046593811036,91,0.0,-1.3710678103961982e-05,8.986728971649427e-06,1.9999999494757503e-05,-2.2645783373323418e-05,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,2721.330612182617,6742.046593811036,0.0006614794838242233
