policy_loss,0th HEFT run time cost,mean reward,time_elapsed,0th greedy qoe,time_one_episode,0th greedy energy cost,time_step,0th qoe ,0th run time cost ,0th greedy run time cost,value_loss,policy_entropy,clipfrac,approxkl,0th HEFT qoe,0th HEFT energy cost,0th energy cost 
0.0005204074550420046,905.3067227169673,0.044138544202381766,337.9814610481262,0.030981765252819073,29.070648670196533,6664.436477315979,11,0.0498499155200623,994.7618640801111,1020.5953306798933,0.006192423403263092,0.19836203753948212,0.052213333547115326,0.00527766952291131,0.1359243206819668,6460.546929762217,6568.4971369343575
0.0032473881728947163,905.3067227169673,0.05085306710679193,366.4488778114319,0.03529813923949784,28.39046621322632,6660.505432435507,12,0.060809598031652784,983.9229769175846,1015.5782860190075,0.004689252004027367,0.19275228679180145,0.06595666706562042,0.008386434987187386,0.1359243206819668,6460.546929762217,6580.620365594227
-0.000860762782394886,905.3067227169673,0.05508346586841385,395.1833646297455,0.028482524799703007,28.652312994003296,6679.853353227438,13,0.04694803087600054,999.9264547293981,1022.7233298107784,0.0032452482264488935,0.18075963854789734,0.048376668244600296,0.0049212914891541,0.1359243206819668,6460.546929762217,6628.009594829661
-5.61736014788039e-05,905.3067227169673,0.04977107269267136,424.2077679634094,0.031159546694390583,28.93306565284729,6668.859148745269,14,0.05350040881134671,992.6561495345434,1019.305098648707,0.002808753401041031,0.1638740450143814,0.05508667975664139,0.01001028437167406,0.1359243206819668,6460.546929762217,6608.190028953603
-0.0013193588238209486,905.3067227169673,0.05154903446489325,453.1473546028137,0.049844656971239,28.84460473060608,6625.260164794616,15,0.05182623483687783,993.1435888875326,998.1607150646846,0.0033507882617413998,0.1557360142469406,0.046346671879291534,0.005899499170482159,0.1359243206819668,6460.546929762217,6570.392327939298
0.0017017002683132887,905.3067227169673,0.06321338896863597,482.37113523483276,0.05288117955929359,29.139097690582275,6610.574715215963,16,0.06402344847930026,981.247846311887,995.2312339134216,0.003399614943191409,0.16399402916431427,0.05379999801516533,0.007288586348295212,0.1359243206819668,6460.546929762217,6571.19383623291
0.0017815388273447752,905.3067227169673,0.06491853497947435,512.1285316944122,0.05644101817302008,29.65073800086975,6594.667794132893,17,0.06154834912805856,984.1644333101908,989.4576766735714,0.00413416838273406,0.16530956327915192,0.057623326778411865,0.007348167710006237,0.1359243206819668,6460.546929762217,6553.4393836411045
0.0008410172304138541,905.3067227169673,0.0652412004039165,541.9514007568359,0.06445279320413153,29.69804620742798,6575.531421223909,18,0.06258692334752385,982.1709146547317,980.2967203585306,0.003959572408348322,0.16251292824745178,0.05000999569892883,0.00602822657674551,0.1359243206819668,6460.546929762217,6521.512521145782
0.0037542711943387985,905.3067227169673,0.0690940004525219,571.2363188266754,0.06241424684993761,29.193532705307007,6580.425565955811,19,0.0720206384439129,970.6258988053004,982.9982475881577,0.006501996424049139,0.1638173758983612,0.0639033243060112,0.009010477922856808,0.1359243206819668,6460.546929762217,6542.673996612853
0.00106516620144248,905.3067227169673,0.07036706490083768,600.4083342552185,0.06414691056639948,29.081952810287476,6576.195654734854,20,0.07592463472429695,967.7550377575556,980.9881725196838,0.004938826896250248,0.15356220304965973,0.04283333569765091,0.005113300867378712,0.1359243206819668,6460.546929762217,6526.756956727702
0.0015893981326371431,905.3067227169673,0.07249704201629185,630.4504482746124,0.06776797353175805,29.94269299507141,6578.039014727173,21,0.07075009521095237,973.1726382265092,978.3769453220366,0.0040269894525408745,0.15510384738445282,0.05280333757400513,0.006842377129942179,0.1359243206819668,6460.546929762217,6525.721077634837
0.0005942491116002202,905.3067227169673,0.07420369202076643,660.1817190647125,0.07118837646214103,29.637601137161255,6564.9301052036035,22,0.07269229845257304,971.6256845639547,973.9918537270228,0.003140901681035757,0.1459752768278122,0.0456399992108345,0.006705440580844879,0.1359243206819668,6460.546929762217,6544.199485025992
-9.651387517806143e-05,905.3067227169673,0.07476451573570467,690.2401607036591,0.06799836661741393,29.96845579147339,6582.683561684977,23,0.07700994489078225,966.3513794527055,977.2530026432672,0.0035278748255223036,0.13979579508304596,0.03796999901533127,0.004831589292734861,0.1359243206819668,6460.546929762217,6547.328761591492
0.0018274694448336959,905.3067227169673,0.0760349575385848,719.7801070213318,0.07190257057969938,29.434350967407227,6573.861600007629,24,0.0680002257574018,976.4768309437434,973.0392531251907,0.0037989537231624126,0.1370812952518463,0.05359666422009468,0.007826121523976326,0.1359243206819668,6460.546929762217,6542.982679158935
0.0018338417867198586,905.3067227169673,0.07958938171947713,749.4228422641754,0.0751603498622794,29.55129098892212,6579.6239776224775,25,0.07884564205944752,964.3418737920126,969.3824260908763,0.003828246844932437,0.13504257798194885,0.053493332117795944,0.007250010035932064,0.1359243206819668,6460.546929762217,6542.6823028568515
-0.0004420596524141729,905.3067227169673,0.08003153157940147,778.6179931163788,0.07600412680108454,29.099867582321167,6572.916150307769,26,0.07098036566378207,973.8257005408606,968.7608508596421,0.003573024645447731,0.1325179934501648,0.044423334300518036,0.0052869548089802265,0.1359243206819668,6460.546929762217,6558.011977429503
0.0010289360070601106,905.3067227169673,0.07991527168964194,807.9036350250244,0.07579162725839145,29.18842077255249,6578.938780758157,27,0.07419572974678124,967.8721785322825,969.0945308694841,0.003543516620993614,0.12892669439315796,0.05000000447034836,0.006931422743946314,0.1359243206819668,6460.546929762217,6532.318005245005
0.000812289013992995,905.3067227169673,0.07886351758164574,838.3684861660004,0.07902455964009605,30.35966730117798,6563.9076908102425,28,0.0751403798699865,968.2821855020524,965.2183199151357,0.0038293879479169846,0.12440719455480576,0.04355333000421524,0.006096187978982925,0.1359243206819668,6460.546929762217,6542.071212015839
0.0022460033651441336,905.3067227169673,0.0816013584398992,868.4079759120941,0.07165323362788971,29.934434413909912,6582.11398421102,29,0.07962491833464591,963.7569552640915,972.8543815495173,0.0049186693504452705,0.1223316416144371,0.05385333299636841,0.009372987784445286,0.1359243206819668,6460.546929762217,6543.760264474437
0.00046456707059405744,905.3067227169673,0.08081292245303312,898.0127329826355,0.07823977915790473,29.50228190422058,6562.647770768839,30,0.07473853690518639,967.0894612048468,965.0568676726024,0.005633647553622723,0.12162153422832489,0.05013333633542061,0.008427280001342297,0.1359243206819668,6460.546929762217,6548.676800036673
0.00218593911267817,905.3067227169673,0.08273791508736518,926.4455273151398,0.08420235968560512,28.36748504638672,6547.274018276519,31,0.07541684854121708,968.6141785745621,958.0050033337275,0.006776174996048212,0.11935582011938095,0.06172666698694229,0.010941268876194954,0.1359243206819668,6460.546929762217,6524.788975810242
0.013316312804818153,905.3067227169673,0.08788270080341865,954.7968144416809,0.09054338043172332,28.256043910980225,6490.210923385365,32,0.08453079247432735,956.9907165431977,951.4359309899013,0.00582688907161355,0.1191364973783493,0.08263999968767166,0.027166983112692833,0.1359243206819668,6460.546929762217,6485.593653765311
0.0017210611840710044,905.3067227169673,0.08754202576770528,983.9460790157318,0.09060583073740437,29.027256965637207,6499.831706708019,33,0.08800690500864143,952.5092523110708,950.262821445783,0.0065816245041787624,0.12289868295192719,0.059650011360645294,0.011813010089099407,0.1359243206819668,6460.546929762217,6497.243216089019
0.002843510126695037,905.3067227169673,0.09220084990812044,1012.6494648456573,0.09000632436093146,28.58999514579773,6482.782519434712,34,0.09004307261860062,949.1306983528137,950.6634953975678,0.006598158739507198,0.1152351126074791,0.06035333126783371,0.019422372803092003,0.1359243206819668,6460.546929762217,6472.957308521576
0.00045078230323269963,905.3067227169673,0.09495597189623493,1042.3976666927338,0.0952555494461847,29.64896559715271,6482.873236819865,35,0.08846065368868775,954.27855515035,946.5811032622656,0.009776605293154716,0.10914723575115204,0.048336662352085114,0.009399623610079288,0.1359243206819668,6460.546929762217,6475.180281245271
0.003245043335482478,905.3067227169673,0.09799085265213688,1071.6870708465576,0.10250915262576896,29.15878677368164,6466.06030986974,36,0.09546727615617918,944.6715439888637,937.7781128775281,0.005527173634618521,0.10996423661708832,0.05571000650525093,0.013829335570335388,0.1359243206819668,6460.546929762217,6465.800459593963
0.005785643123090267,905.3067227169673,0.09956123654864317,1100.551880121231,0.09799594952147879,28.730435132980347,6467.337874825338,37,0.09602317286464049,941.5941832682292,942.267511390686,0.007637818343937397,0.10792259126901627,0.07004000246524811,0.023800775408744812,0.1359243206819668,6460.546929762217,6465.518649552561
0.0028753571677953005,905.3067227169673,0.10008264185461015,1130.05193400383,0.1011549148308802,29.398229598999023,6486.761220554506,38,0.09132624016271128,947.7293714001972,939.594520544688,0.007203572895377874,0.1105261892080307,0.06439666450023651,0.01746796816587448,0.1359243206819668,6460.546929762217,6484.786852533671
0.010710434056818485,905.3067227169673,0.10207356603870883,1159.6914393901825,0.10114547843311104,29.539151430130005,6491.694525870005,39,0.09522364776746274,944.4910897862117,940.3031519606907,0.00501676369458437,0.1019405871629715,0.08043666929006577,0.034930307418107986,0.1359243206819668,6460.546929762217,6472.781081323393
0.0018995351856574416,905.3067227169673,0.09927303351812,1189.5784974098206,0.10521061638606458,29.776710033416748,6492.713889825337,40,0.10162658126229332,940.5626802606582,936.3971070095699,0.004378069192171097,0.10281576216220856,0.05641000717878342,0.015346263535320759,0.1359243206819668,6460.546929762217,6481.859792297618
0.0021251612342894077,905.3067227169673,0.0995474277215897,1218.8885271549225,0.10844464349403532,29.20549464225769,6474.1808695939635,41,0.10560994572314135,935.4733762308756,931.8578127482731,0.004347151145339012,0.09876509010791779,0.05171000212430954,0.012024435214698315,0.1359243206819668,6460.546929762217,6457.181582956338
0.007543161511421204,905.3067227169673,0.10541904382141704,1247.898633480072,0.10669352572171018,28.905844688415527,6465.149106200867,42,0.10576940331684095,935.3622735064823,933.7838215401966,0.004345525987446308,0.09978696703910828,0.06712000072002411,0.025170695036649704,0.1359243206819668,6460.546929762217,6455.5408955421435
0.009395706467330456,905.3067227169673,0.10524898122131861,1277.7399234771729,0.10640670646917683,29.725011825561523,6448.974214921825,43,0.10492775141522563,933.807448712349,933.5280269641877,0.005418609827756882,0.10238847881555557,0.07163666933774948,0.03005492128431797,0.1359243206819668,6460.546929762217,6432.989448924561
0.0012076005805283785,905.3067227169673,0.10763008365160777,1306.9440150260925,0.11000650118472954,29.093932151794434,6466.157582041879,44,0.10584308868535729,934.2184883569082,930.4139502970378,0.004578170832246542,0.10396786779165268,0.05615333840250969,0.012811119668185711,0.1359243206819668,6460.546929762217,6456.273186521048
0.001131868688389659,905.3067227169673,0.10844035798294692,1336.2544696331024,0.11482956265103106,29.204838275909424,6451.0596378338105,45,0.10665872494461047,932.9592209711075,924.9868131386439,0.00412347074598074,0.10232094675302505,0.05059666559100151,0.012609526515007019,0.1359243206819668,6460.546929762217,6439.596967602436
0.0091038066893816,905.3067227169673,0.10932364982376912,1364.8193895816803,0.10439680787673206,28.447120666503906,6444.813574897105,46,0.10185983896438712,937.6247949288686,935.9431894207,0.004625928588211536,0.10714981704950333,0.07936999946832657,0.03288690000772476,0.1359243206819668,6460.546929762217,6440.795177201132
0.0035987317096441984,905.3067227169673,0.1023296325777517,1393.3765141963959,0.11481075946191406,28.453726291656494,6436.321825506743,47,0.1095842376763457,930.9809517189663,923.4761426458359,0.004321916960179806,0.10068868100643158,0.06247667595744133,0.017442593351006508,0.1359243206819668,6460.546929762217,6431.437719776254
0.00024637128808535635,905.3067227169673,0.10870088013623086,1422.1806988716125,0.12200478815285475,28.68431568145752,6443.695448063507,48,0.11336972743375362,926.3025605208079,916.6797941207885,0.004610375501215458,0.10125891864299774,0.056060004979372025,0.013110521249473095,0.1359243206819668,6460.546929762217,6452.169921444245
0.0018116151914000511,905.3067227169673,0.11224336688358857,1451.3035190105438,0.11962001638061288,28.995139122009277,6445.856284938507,49,0.1111776784121593,928.730968343099,919.1128369757336,0.0041988929733633995,0.09366638958454132,0.04968667030334473,0.015838174149394035,0.1359243206819668,6460.546929762217,6451.713194425354
0.011582624167203903,905.3067227169673,0.11288924275265799,1479.8715484142303,0.11925404514494874,28.44749402999878,6442.402107067922,50,0.11580546463436514,924.4620987021128,919.381021302859,0.004579818341881037,0.08977199345827103,0.07334332913160324,0.05129053443670273,0.1359243206819668,6460.546929762217,6443.090126985118
0.005354895722121,905.3067227169673,0.11328709711568724,1508.2046675682068,0.12131248388959587,28.21285915374756,6436.688772774048,51,0.11032518388433728,928.861642004331,917.9402716471354,0.004330674186348915,0.08896337449550629,0.0668533444404602,0.025417055934667587,0.1359243206819668,6460.546929762217,6426.898292686565
0.00404778216034174,905.3067227169673,0.11519543890658374,1537.3312692642212,0.1169567653986549,29.012259244918823,6428.1231407197565,52,0.10755754239957545,931.9488684542973,922.5928100678125,0.004483751021325588,0.08707857877016068,0.057450007647275925,0.01902719959616661,0.1359243206819668,6460.546929762217,6430.445869759216
0.0035912543535232544,905.3067227169673,0.11211430914833295,1566.4462778568268,0.12733235914042415,29.01988649368286,6421.356607093963,53,0.1121685382567491,925.321127357483,911.3404633661906,0.005265675950795412,0.08191395550966263,0.0555233433842659,0.01675451174378395,0.1359243206819668,6460.546929762217,6435.40380858434
1.5238142623275053e-05,905.3067227169673,0.11606491759412384,1595.5928466320038,0.13128429632744526,29.023308038711548,6424.902297748006,54,0.11794400878197683,919.217797630628,908.1933003323871,0.004399679135531187,0.08035089820623398,0.04687999561429024,0.013698110356926918,0.1359243206819668,6460.546929762217,6412.11145247991
0.001740111387334764,905.3067227169673,0.1204457188567105,1624.5974869728088,0.1296280315838634,28.897145748138428,6428.942660096437,55,0.12437803889710276,914.8153848107656,909.1580250523886,0.003847766201943159,0.07541263848543167,0.04542666673660278,0.014224983751773834,0.1359243206819668,6460.546929762217,6424.732471528726
0.008464239537715912,905.3067227169673,0.12177416485072344,1652.7821674346924,0.1149316643387439,28.050700902938843,6416.03495325348,56,0.11370354648366815,925.3519434823991,924.1828784961701,0.004195678047835827,0.07579897344112396,0.06678666174411774,0.03419291228055954,0.1359243206819668,6460.546929762217,6417.859043970286
0.003343005431815982,905.3067227169673,0.11381665893717836,1681.6551430225372,0.12269374927948981,28.739689350128174,6425.79594795634,57,0.11594854821305187,923.0642804867426,916.3822956609725,0.004467470571398735,0.07656301558017731,0.05776666849851608,0.0236812736839056,0.1359243206819668,6460.546929762217,6417.937021905314
0.0020527015440165997,905.3067227169673,0.12028264975606648,1711.1095414161682,0.12341604662888685,29.34392213821411,6423.820372149048,58,0.11051446593759966,930.8966711270016,914.4112900069557,0.003948238678276539,0.07506600022315979,0.051270000636577606,0.019621269777417183,0.1359243206819668,6460.546929762217,6430.16079390452
0.014554600231349468,905.3067227169673,0.1217604002740434,1740.5741093158722,0.12318618079174745,29.34951639175415,6403.689021280313,59,0.10819864222750432,933.536997059822,916.7941562986374,0.006057295482605696,0.07093082368373871,0.06984666734933853,0.048797328025102615,0.1359243206819668,6460.546929762217,6386.017721654256
0.01188308373093605,905.3067227169673,0.11257869455241017,1770.1140999794006,0.11398305378242574,29.390177726745605,6444.331678389689,60,0.09526637439865611,944.4843526589076,923.902472102801,0.007553093135356903,0.0803288072347641,0.0880499929189682,0.07570824027061462,0.1359243206819668,6460.546929762217,6426.936264014689
0.002533297287300229,905.3067227169673,0.10701231842311709,1799.0087764263153,0.11758008205794361,28.784366607666016,6414.645279558563,61,0.0981114800883849,938.3681600847245,921.2263042516709,0.006894593592733145,0.08297865092754364,0.06033666059374809,0.026456570252776146,0.1359243206819668,6460.546929762217,6408.0270724184675
0.015262002125382423,905.3067227169673,0.11052886085344513,1828.1135559082031,0.11826273476064418,28.956846714019775,6427.480062824453,62,0.10901288349498778,929.9269724512101,920.7882611942291,0.006897362880408764,0.07970882952213287,0.08277998864650726,0.09571453928947449,0.1359243206819668,6460.546929762217,6418.710739892426
0.006168955937027931,905.3067227169673,0.11026108070222367,1857.2310872077942,0.11599388750380911,29.01712441444397,6426.06017450348,63,0.11507972169985191,922.1157795057297,920.444859488805,0.004779839422553778,0.08435039222240448,0.07044000923633575,0.04487652704119682,0.1359243206819668,6460.546929762217,6418.786504627687
-0.0009405896998941898,905.3067227169673,0.11452508205508038,1886.9552879333496,0.12099673362544452,29.612365245819092,6408.027446680298,64,0.11975115473650759,918.9871719563802,916.6820283199945,0.0038472514133900404,0.07841416448354721,0.04486999660730362,0.012597804889082909,0.1359243206819668,6460.546929762217,6417.8473962713115
0.0008543262956663966,905.3067227169673,0.11870589232502693,1915.5919351577759,0.12867058853824054,28.501699447631836,6413.311013987324,65,0.11373631902748725,925.0385304139455,908.7690184240341,0.003975003957748413,0.07769239693880081,0.04950333386659622,0.014426084235310555,0.1359243206819668,6460.546929762217,6407.474362363383
0.0007208065362647176,905.3067227169673,0.12160558002787075,1944.4392833709717,0.1281169503058716,28.746774196624756,6422.6486103261295,66,0.12654355153956065,912.7327717514039,910.4165542716979,0.003915715496987104,0.07067912817001343,0.043793339282274246,0.01568983681499958,0.1359243206819668,6460.546929762217,6424.229845188242
0.006542558781802654,905.3067227169673,0.12377899715130311,1974.245760679245,0.1288863773144385,29.680567026138306,6408.856412482909,67,0.12582781236412308,911.9173904425303,909.3606356932322,0.004090921953320503,0.06776493787765503,0.0571933276951313,0.03585457801818848,0.1359243206819668,6460.546929762217,6396.094145607909
0.004286838695406914,905.3067227169673,0.12143213009542005,2003.6050896644592,0.12000499110896148,29.273818254470825,6409.733684871063,68,0.12606422032139744,913.9682191375095,921.5195164833069,0.005851122550666332,0.07162661850452423,0.060266654938459396,0.026917526498436928,0.1359243206819668,6460.546929762217,6405.423213956603
0.0016608659643679857,905.3067227169673,0.12016846531592427,2033.382087469101,0.13082851197793194,29.679415464401245,6403.3993776652005,69,0.124967355312921,915.1887221021653,909.6580705725352,0.006038909777998924,0.0698036327958107,0.0550166592001915,0.024105310440063477,0.1359243206819668,6460.546929762217,6405.013086850228
0.0029822569340467453,905.3067227169673,0.12518706018186535,2063.52774310112,0.13321200147423323,30.04301619529724,6398.397346988117,70,0.12735090973891797,911.8176340821583,906.2925934143068,0.007851296104490757,0.06920091807842255,0.05265333130955696,0.024713072925806046,0.1359243206819668,6460.546929762217,6397.4454870418795
0.00576407928019762,905.3067227169673,0.12645782830222224,2092.3750805854797,0.13117537315087657,28.739477157592773,6396.987210134481,71,0.12478765116132257,915.7528231795629,906.8376154197057,0.005148142576217651,0.06967710703611374,0.05807333067059517,0.03300338238477707,0.1359243206819668,6460.546929762217,6383.40391733734
0.003224161686375737,905.3067227169673,0.12322285556662471,2120.9597811698914,0.12975865133186817,28.4756121635437,6391.834652858174,72,0.11893986369285844,919.8951824188232,907.6891684726079,0.0054860482923686504,0.0682409405708313,0.06044333428144455,0.03787606954574585,0.1359243206819668,6460.546929762217,6393.666124920145
0.0013721061404794455,905.3067227169673,0.12584214825095774,2149.588260412216,0.1263164100668481,28.50468873977661,6394.45814263916,73,0.12160759452407924,917.0034098790487,912.9965122130712,0.007581859827041626,0.07114134728908539,0.05411999300122261,0.030076676979660988,0.1359243206819668,6460.546929762217,6383.927840168201
0.001224070554599166,905.3067227169673,0.12279332783675982,2178.5874330997467,0.13028261809063257,28.879082679748535,6386.393983613383,74,0.128097156521491,909.8145331662496,908.3447973492939,0.011685660108923912,0.06816152483224869,0.05214999243617058,0.027628693729639053,0.1359243206819668,6460.546929762217,6382.0119036087035
0.002722912933677435,905.3067227169673,0.12593299960990018,2207.7591383457184,0.1371132987165131,29.055797338485718,6389.1866338767995,75,0.1354613541990801,902.684767203331,901.4486594257355,0.008931075222790241,0.06610636413097382,0.052400000393390656,0.03533560410141945,0.1359243206819668,6460.546929762217,6390.0941081215915
0.0037097677122801542,905.3067227169673,0.13108575010488835,2238.099333047867,0.12355750868964362,30.217675924301147,6384.863791303355,76,0.12217175802236968,919.2435961027145,915.5250469172795,0.005554592702537775,0.06444118916988373,0.04943333566188812,0.02441510558128357,0.1359243206819668,6460.546929762217,6379.009766772106
0.004184219054877758,905.3067227169673,0.12096649587738746,2268.0325272083282,0.13119211876023779,29.816710233688354,6397.085373331604,77,0.12215033958255511,915.8223665011724,907.560162279129,0.008409636095166206,0.06812876462936401,0.0705033391714096,0.051466964185237885,0.1359243206819668,6460.546929762217,6399.582801277313
0.0028933908324688673,905.3067227169673,0.12567812106966283,2296.9842693805695,0.13698173559128207,28.82095694541931,6390.984111914673,78,0.13282714123520975,905.4880514485042,901.0195464064279,0.006928273476660252,0.0670909583568573,0.058953333646059036,0.03100745752453804,0.1359243206819668,6460.546929762217,6386.777409227701
0.0011478317901492119,905.3067227169673,0.12718401490149325,2325.5883083343506,0.13587465328905304,28.46473717689514,6382.715981317036,79,0.12769899746534907,913.8415604391098,902.289123374621,0.00713801383972168,0.06613378971815109,0.0598466694355011,0.038263965398073196,0.1359243206819668,6460.546929762217,6373.422733417408
0.002260883804410696,905.3067227169673,0.13087586306767957,2354.345188856125,0.1350975948213561,28.641224145889282,6387.172468409729,80,0.1236204098687616,919.0307708813349,905.2134745823543,0.005635847337543964,0.0652066096663475,0.05601999908685684,0.03082427941262722,0.1359243206819668,6460.546929762217,6379.312478461811
0.0033862250857055187,905.3067227169673,0.13280364922962226,2383.3221213817596,0.1294733299484538,28.854917526245117,6370.309293242798,81,0.12654262582983572,912.1296236521403,910.7664868847529,0.004602483473718166,0.06036072224378586,0.05820000171661377,0.06858059018850327,0.1359243206819668,6460.546929762217,6365.644999503478
0.023348916321992874,905.3067227169673,0.1306646595052742,2413.5473494529724,0.09845231003349332,30.126027584075928,6350.025471909993,82,0.09379993899137194,946.3458391853969,942.7721317030588,0.005389404483139515,0.0699058398604393,0.08965665847063065,0.1250292956829071,0.1359243206819668,6460.546929762217,6355.405034357909
0.012603553012013435,905.3067227169673,0.10362216524889978,2443.6241714954376,0.12779252818986042,29.96261215209961,6379.01970687795,83,0.12420638645028637,914.8963195114135,912.8190340760548,0.006103098392486572,0.07629727572202682,0.0980033352971077,0.10899368673563004,0.1359243206819668,6460.546929762217,6388.585292208812
0.0024235849268734455,905.3067227169673,0.12004938293618939,2473.7960822582245,0.1291834682959821,30.04618215560913,6393.053534779256,84,0.12238037950051892,917.2064011233647,910.4514155143102,0.0049263895489275455,0.07588407397270203,0.05959000065922737,0.03357130289077759,0.1359243206819668,6460.546929762217,6391.827267352701
0.005204472690820694,905.3067227169673,0.12427604854804461,2503.7338795661926,0.1321333855765171,29.848049879074097,6405.219075516103,85,0.12382735646621418,914.4066781508128,906.731599433581,0.0040894136764109135,0.07325007766485214,0.055526673793792725,0.03202557936310768,0.1359243206819668,6460.546929762217,6393.141292689921
0.0072936140932142735,905.3067227169673,0.12793873456219926,2533.4471623897552,0.13621460426396972,29.59709358215332,6388.2496920478825,86,0.12473605531236073,916.9808014939626,902.4200061362585,0.0048383427783846855,0.06622897833585739,0.057409994304180145,0.03546619042754173,0.1359243206819668,6460.546929762217,6363.50021295634
0.0031644583214074373,905.3067227169673,0.12982162527025867,2562.4395966529846,0.14363212442075457,28.882503509521484,6367.182479610648,87,0.13010818838340035,908.9349550466537,895.1537859188716,0.006860724184662104,0.06647289544343948,0.05774999409914017,0.037766918540000916,0.1359243206819668,6460.546929762217,6363.71515308487
0.008024784736335278,905.3067227169673,0.12810316334348099,2591.5589616298676,0.12896122375126218,29.02006721496582,6408.086771070658,88,0.12738144277382601,911.1979728139241,910.3713937060037,0.005458357743918896,0.06737692654132843,0.07027000188827515,0.06851689517498016,0.1359243206819668,6460.546929762217,6403.9437137329105
0.009005598723888397,905.3067227169673,0.12255438973768289,2620.3497936725616,0.1377381045519434,28.695757389068604,6400.704748740591,89,0.13068732561423416,907.9975256058376,901.2506839396159,0.004034878686070442,0.06469619274139404,0.07163001596927643,0.06280206143856049,0.1359243206819668,6460.546929762217,6391.33690889684
0.005537881515920162,905.3067227169673,0.12762615205011021,2649.3981597423553,0.14200970039656735,28.95334219932556,6387.636751821188,90,0.13473168012200998,904.4762440376282,896.9380258798599,0.0032961401157081127,0.06049532815814018,0.055393338203430176,0.034539368003606796,0.1359243206819668,6460.546929762217,6388.3701464659625
0.003340145107358694,905.3067227169673,0.13417589214306377,2679.918381214142,0.14102468210810573,30.42508840560913,6373.22329044866,91,0.1368554922461173,902.7304848448433,897.3810996236803,0.003681825939565897,0.0578966923058033,0.04945000261068344,0.030583079904317856,0.1359243206819668,6460.546929762217,6377.4062088784785
-9.118470188695937e-05,905.3067227169673,0.13391852522913963,2709.2326214313507,0.14029768146343846,29.219924926757812,6376.856117628478,92,0.13958883093866065,898.4831474345525,899.3336129948299,0.0030632386915385723,0.05413813516497612,0.04610666260123253,0.028142396360635757,0.1359243206819668,6460.546929762217,6377.80234341273
