policy_entropy,0th HEFT qoe,0th run time cost ,0th qoe ,0th HEFT energy cost,0th energy cost ,0th greedy run time cost,0th greedy qoe,mean reward,policy_loss,clipfrac,time_step,0th HEFT run time cost,time_one_episode,0th greedy energy cost,value_loss,time_elapsed,approxkl
0.17113222181797028,0.1359243206819668,965.0037994858425,0.07681125562265122,6460.546929762217,6528.738992158408,981.8264206387202,0.06216574178084696,0.07525066771634356,0.0014773131115362048,0.05260332673788071,20,905.3067227169673,28.39760422706604,6588.8172654717,0.006388937588781118,592.7162840366364,0.006580479443073273
0.15589120984077454,0.1359243206819668,977.6650896755855,0.06567902573125639,6460.546929762217,6542.561215831604,979.3421223436992,0.06409569967744017,0.07353245791078034,0.000987538369372487,0.03646000102162361,21,905.3067227169673,28.176846265792847,6583.76405264384,0.006289559416472912,621.0101170539856,0.004046098329126835
0.15006592869758606,0.1359243206819668,961.0444030955632,0.08086105982954704,6460.546929762217,6513.972123432771,973.3834522660575,0.07008222986717738,0.0732617606862698,0.0005272965063340962,0.04148666188120842,22,905.3067227169673,27.889944553375244,6579.867181933035,0.005597873590886593,648.9809222221375,0.005190724972635508
0.14221471548080444,0.1359243206819668,958.1514961887995,0.08231923120474541,6460.546929762217,6496.075357063244,968.0393100773493,0.07338360242832072,0.07978960138695874,0.006214159075170755,0.06360667198896408,23,905.3067227169673,28.46783447265625,6554.794616332398,0.006156317424029112,677.5588808059692,0.01055762730538845
0.14582496881484985,0.1359243206819668,964.093047636668,0.07897637807056357,6460.546929762217,6508.71114249527,964.5286172329585,0.07711639348525626,0.08289302843355031,0.0027941185981035233,0.05463000014424324,24,905.3067227169673,28.111125230789185,6537.436709857382,0.006152048707008362,705.7823386192322,0.009373444132506847
0.1368664652109146,0.1359243206819668,957.793247467041,0.08305560067690669,6460.546929762217,6502.971921219228,959.781990392685,0.08173931073521327,0.08503987925925964,0.003837576135993004,0.04834333062171936,25,905.3067227169673,28.847777605056763,6535.863822668203,0.00516858184710145,734.7303817272186,0.009996424429118633
0.14043310284614563,0.1359243206819668,952.2329541289012,0.09011725790101101,6460.546929762217,6509.611280967814,962.609441347758,0.07894890396791586,0.08690013656705942,0.009859630838036537,0.07659666240215302,26,905.3067227169673,28.21437978744507,6553.124293162995,0.006978967227041721,763.0621457099915,0.022492147982120514
0.1363130807876587,0.1359243206819668,963.4319131962458,0.0786130898084289,6460.546929762217,6530.527542482911,968.7613007189433,0.07366253176585111,0.08604034393674574,0.004283030983060598,0.06031666323542595,27,905.3067227169673,28.76199984550476,6568.1649450273135,0.012831779196858406,791.9490480422974,0.008622893132269382
0.12717722356319427,0.1359243206819668,958.0075010547639,0.08350974772105048,6460.546929762217,6527.053201303355,962.0813039315541,0.08029319677521489,0.08336203898375617,-0.00012354632781352848,0.04112666845321655,28,905.3067227169673,29.544026136398315,6550.514246485645,0.006681880448013544,821.6009736061096,0.004698414355516434
0.12387816607952118,0.1359243206819668,953.2668640359244,0.08821224383749789,6460.546929762217,6520.1283391863,958.4072657190959,0.08369044323884939,0.08702335521961996,9.781589324120432e-05,0.036026667803525925,29,905.3067227169673,29.741766214370728,6538.212840753479,0.005143233574926853,851.4438540935516,0.004074903205037117
0.12439411878585815,0.1359243206819668,949.6902143402099,0.0912631541485218,6460.546929762217,6489.408107450868,947.6125056641897,0.0925678639577661,0.09020872786855103,0.0019913767464458942,0.04579667001962662,30,905.3067227169673,29.9083149433136,6516.747053290202,0.00745782908052206,881.4494271278381,0.007345105521380901
0.12452564388513565,0.1359243206819668,950.5768872162502,0.08935109570082858,6460.546929762217,6487.072678077191,953.1653090655009,0.08680256475375157,0.09114959695419396,0.008881607092916965,0.0644933357834816,31,905.3067227169673,30.004601001739502,6519.050248837078,0.005082022864371538,911.5750875473022,0.025794584304094315
0.12385348230600357,0.1359243206819668,946.3365589682262,0.0951256793100656,6460.546929762217,6484.81681404541,952.5443985220592,0.0880261340825011,0.09143712955379645,0.0012438594130799174,0.041706670075654984,32,905.3067227169673,30.512027740478516,6519.197031821188,0.005798185244202614,942.188047170639,0.005448481999337673
0.12609785795211792,0.1359243206819668,955.7842257413863,0.08379105426412309,6460.546929762217,6504.365545523784,955.9513106705348,0.08381496703024804,0.09140974065097371,0.0044632600620388985,0.06376667320728302,33,905.3067227169673,29.076553106307983,6516.950503386689,0.008121931925415993,971.3742845058441,0.010772758163511753
0.11996786296367645,0.1359243206819668,961.944539947192,0.07921615029538087,6460.546929762217,6503.340194423676,957.2059398787817,0.08494186012332498,0.08751442615410142,0.0021748472936451435,0.05178000405430794,34,905.3067227169673,28.67677092552185,6522.136190350495,0.010138984769582748,1000.1516301631927,0.008805809542536736
0.12380935251712799,0.1359243206819668,942.2223926083248,0.09689714957135165,6460.546929762217,6469.870259074453,942.7113767995835,0.09762398482810715,0.09095019126279695,0.0018806448206305504,0.0559866726398468,35,905.3067227169673,28.34851360321045,6497.781561340078,0.010096877813339233,1028.6169302463531,0.01082843542098999
0.1211514100432396,0.1359243206819668,952.7869372647604,0.0902870835563305,6460.546929762217,6490.103314331869,944.0613207906088,0.09750524936496589,0.09617144650131197,0.005667743738740683,0.06712668389081955,36,905.3067227169673,28.71837568283081,6503.7980242153435,0.010148951783776283,1057.4302940368652,0.013073866255581379
0.12713845074176788,0.1359243206819668,997.9555334933597,0.0405124257556818,6460.546929762217,6444.173219230704,953.4376377499898,0.08731763637911062,0.09679897482067484,0.007168007083237171,0.07494667917490005,37,905.3067227169673,28.903650999069214,6482.07066571808,0.007211106829345226,1086.4328100681305,0.022040681913495064
0.15664461255073547,0.1359243206819668,971.8649522628785,0.06798761788740157,6460.546929762217,6437.9097357457995,951.052179133733,0.08941250158483988,0.06524109134080075,-0.0009477597777731717,0.06853999942541122,38,905.3067227169673,28.27314329147339,6481.274672038525,0.008610724471509457,1114.7992489337921,0.012420089915394783
0.14637115597724915,0.1359243206819668,951.3620629847844,0.08892044724498253,6460.546929762217,6452.571267991384,950.4528706897099,0.09038954787807332,0.074841025229866,0.0010809951927512884,0.06178335100412369,39,905.3067227169673,28.31675410270691,6490.446449249065,0.00898049771785736,1143.200791835785,0.009481875225901604
0.13309010863304138,0.1359243206819668,945.828276327769,0.09455963190270471,6460.546929762217,6472.970843326924,946.6488408562343,0.09460354744691131,0.08395813755403857,-3.8598267565248534e-05,0.06178000569343567,40,905.3067227169673,30.413944482803345,6501.698327608439,0.009130516089498997,1173.7271564006805,0.010821962729096413
0.12596794962882996,0.1359243206819668,957.8141156870525,0.08370877754848989,6460.546929762217,6460.21560983134,939.9783126977284,0.09929852186345736,0.09441583534546862,0.0010743059683591127,0.04866332933306694,41,905.3067227169673,29.420832633972168,6488.836847202453,0.010575289838016033,1203.2538957595825,0.007738871034234762
0.1263214349746704,0.1359243206819668,950.9061266736985,0.0904475779314376,6460.546929762217,6454.789485419617,939.1401918156943,0.10149004570217407,0.09334575294023043,-0.001677773892879486,0.05271667242050171,42,905.3067227169673,28.10234045982361,6474.588385321454,0.0056998347863554955,1231.4583449363708,0.008542920462787151
0.12203909456729889,0.1359243206819668,938.5302932551702,0.10176780172831258,6460.546929762217,6459.7894757427985,935.648864590009,0.10431057375222037,0.09818898057262757,0.002794806845486164,0.066543348133564,43,905.3067227169673,28.59499502182007,6458.105247323659,0.007246656809002161,1260.1670110225677,0.012431040406227112
0.10928268730640411,0.1359243206819668,937.1815579910278,0.10180940615457935,6460.546929762217,6446.329810822245,930.4437478450138,0.10910311506928226,0.10077398351820166,0.004056819714605808,0.05989665910601616,44,905.3067227169673,28.68558168411255,6458.433331839548,0.00816028006374836,1288.9649138450623,0.011169498786330223
0.10905339568853378,0.1359243206819668,944.9649101069767,0.09580103621813711,6460.546929762217,6439.130615387219,930.5872634665171,0.11074902163789589,0.10257364195506334,0.002481431234627962,0.058683328330516815,45,905.3067227169673,28.54997205734253,6461.417357286937,0.005063691176474094,1317.6232857704163,0.012924562208354473
0.10751527547836304,0.1359243206819668,946.1786013867059,0.09477385052559112,6460.546929762217,6438.156021667938,945.3656177336374,0.0990107442382884,0.10419111987539827,0.013381920754909515,0.09138666093349457,46,905.3067227169673,28.692596435546875,6443.390373933563,0.00576713215559721,1346.4405725002289,0.04241961985826492
0.10691423714160919,0.1359243206819668,940.7899005765914,0.09737191877765028,6460.546929762217,6435.593711767782,935.7663591763178,0.10611969832893647,0.09634128729749313,0.00727391242980957,0.07559333741664886,47,905.3067227169673,28.731395959854126,6439.4592549935915,0.008080488070845604,1375.275021314621,0.02350538596510887
0.10881779342889786,0.1359243206819668,948.3340034885408,0.0936552190568733,6460.546929762217,6441.100744527843,933.7744494686126,0.1082090734486697,0.1000008961226919,0.0016460266197100282,0.059646666049957275,48,905.3067227169673,29.626171112060547,6447.577904881744,0.011922968551516533,1404.9956426620483,0.011524605564773083
0.1006835326552391,0.1359243206819668,945.9406291564306,0.09761135083844723,6460.546929762217,6443.056178084869,941.6116112553278,0.10173309703635613,0.10461855677336976,0.006312467157840729,0.064043328166008,49,905.3067227169673,29.819339752197266,6455.4995692046605,0.006852621678262949,1434.912077665329,0.017597446218132973
0.1043018326163292,0.1359243206819668,942.4459889151257,0.09969656484867534,6460.546929762217,6443.3543080391455,928.0858414119085,0.11210215105145846,0.10347524275567266,0.0012319638626649976,0.05080333352088928,50,905.3067227169673,31.169870376586914,6446.153046430562,0.008902845904231071,1466.1898601055145,0.009469205513596535
0.11040817201137543,0.1359243206819668,951.4664896227519,0.09055915529611598,6460.546929762217,6420.554912207133,931.8107720654804,0.1109874054647735,0.10458371652648747,0.0024257374461740255,0.06046999245882034,51,905.3067227169673,30.010374546051025,6431.483884212342,0.006743502803146839,1496.3048858642578,0.014873606152832508
0.11343327909708023,0.1359243206819668,932.0139968481064,0.10927058158651264,6460.546929762217,6423.143007060243,928.651788465182,0.11253304609727298,0.09950362637011029,0.0004066690453328192,0.057793330401182175,52,905.3067227169673,29.31970191001892,6438.713341909993,0.008658306673169136,1525.73735165596,0.012571540661156178
0.11083941161632538,0.1359243206819668,948.3697529398601,0.09089492583878361,6460.546929762217,6449.213492573395,923.8921489346822,0.1152566108021088,0.10537510613053609,0.006992752198129892,0.07110332697629929,53,905.3067227169673,28.93548893928528,6453.223639990592,0.009172352962195873,1554.7857160568237,0.020957432687282562
0.10436389595270157,0.1359243206819668,939.0016516135532,0.10337050653326946,6460.546929762217,6444.170174272104,931.1395838928223,0.10867317975517254,0.10491646882598238,0.0032927468419075012,0.06066332384943962,54,905.3067227169673,29.474392890930176,6448.952374716492,0.0074289776384830475,1584.39790725708,0.014249129220843315
0.1015564426779747,0.1359243206819668,943.5232995271683,0.09866557918983494,6460.546929762217,6423.3347115928145,921.8487969824474,0.11701972093580032,0.10718643417933908,0.003203920554369688,0.06724666804075241,55,905.3067227169673,29.49541711807251,6444.5436672288515,0.007025572471320629,1614.0106315612793,0.01776106096804142
0.09383167326450348,0.1359243206819668,932.9407061284384,0.10893175045711898,6460.546929762217,6427.040822774047,923.7993073234559,0.11649503847075343,0.10902473299046828,0.009044470265507698,0.0681300014257431,56,905.3067227169673,29.544536352157593,6437.9693317400615,0.007004344370216131,1643.6622867584229,0.02050921693444252
0.09298942238092422,0.1359243206819668,944.2430656900407,0.09617248745520313,6460.546929762217,6412.373437282258,927.3480885801316,0.11496681270437702,0.10951178956718252,0.004104672931134701,0.06584666669368744,57,905.3067227169673,30.73132014274597,6412.699942516632,0.008027566596865654,1674.5172061920166,0.018085990101099014
0.09688494354486465,0.1359243206819668,922.8724095309575,0.11750407197085724,6460.546929762217,6422.328217610118,914.3441649961474,0.12575179937089095,0.10840996922247383,0.000136005794047378,0.056050002574920654,58,905.3067227169673,32.928958892822266,6433.442477633159,0.008397923782467842,1707.5340659618378,0.01546101737767458
0.09272462129592896,0.1359243206819668,939.3293920214971,0.10148758171896179,6460.546929762217,6413.0258293532315,934.8381595598856,0.10687524729221513,0.11469615817959193,0.017061881721019745,0.08412332832813263,59,905.3067227169673,31.941503524780273,6420.459515744121,0.00887489877641201,1739.5892860889435,0.053949810564517975
0.10886911302804947,0.1359243206819668,936.2110675738653,0.10268178818194268,6460.546929762217,6417.685941611176,930.4735911970138,0.11096516253958191,0.10200770458933149,0.0018439970444887877,0.06525667011737823,60,905.3067227169673,31.45813798904419,6415.185396358438,0.007502724416553974,1771.1617834568024,0.01591881550848484
0.09461596608161926,0.1359243206819668,926.8644999691646,0.11262175386649752,6460.546929762217,6418.290643527577,925.6635590753556,0.11661428020510259,0.10348862026112952,0.009572234004735947,0.07599999755620956,61,905.3067227169673,31.963744401931763,6419.009491608174,0.008798152208328247,1803.2444591522217,0.030956903472542763
0.09039486199617386,0.1359243206819668,929.0697381207149,0.11239692306539899,6460.546929762217,6416.182272269897,922.0770190254848,0.12096948321590256,0.10851379988523499,0.007823874242603779,0.07115332782268524,62,905.3067227169673,31.683297157287598,6416.060846699981,0.008145554922521114,1835.0323667526245,0.02810797095298767
0.08378693461418152,0.1359243206819668,927.6234823071162,0.11321359927577801,6460.546929762217,6436.922493051147,927.3071491982141,0.11404756771644192,0.11156576064490585,0.004011667333543301,0.0632866621017456,63,905.3067227169673,30.27133822441101,6432.058760402578,0.00833493284881115,1865.418839931488,0.024173537269234657
0.08110563457012177,0.1359243206819668,939.1177253567378,0.10306295854811454,6460.546929762217,6407.894674962869,921.4381600510279,0.11980924096045704,0.11442030209693278,0.002897958504036069,0.05854666978120804,64,905.3067227169673,29.661125659942627,6419.503337228495,0.007351444568485022,1895.2043266296387,0.020910831168293953
0.08137945085763931,0.1359243206819668,928.8691845248541,0.1133270126188465,6460.546929762217,6419.902792446188,922.2516539189022,0.11842829687962787,0.11568915002227845,0.0017815816681832075,0.0552699938416481,65,905.3067227169673,29.852322340011597,6426.999588654787,0.007846119813621044,1925.1694514751434,0.01822720840573311
0.08471404761075974,0.1359243206819668,931.0776468702953,0.11144067056259932,6460.546929762217,6422.653181759746,914.7070530233384,0.1246470048129126,0.11477915591625312,0.003120607929304242,0.058723337948322296,66,905.3067227169673,29.301997423171997,6412.517954584603,0.006657294929027557,1954.5884838104248,0.019963642582297325
0.08508891612291336,0.1359243206819668,944.7724301462174,0.09794224682782696,6460.546929762217,6399.476640050354,925.2829573459624,0.1160080286501681,0.11245825050676278,0.0018737148493528366,0.05914333462715149,67,905.3067227169673,30.122446060180664,6407.642741157785,0.007406636141240597,1984.8148584365845,0.018155653029680252
0.08644183725118637,0.1359243206819668,924.3440271536508,0.11787702941787323,6460.546929762217,6402.541126441243,919.7314700279236,0.12073388992588059,0.11166032683382951,0.0004911917494609952,0.06057000160217285,68,905.3067227169673,29.595216751098633,6412.879893519898,0.007843662053346634,2014.5289895534515,0.021389983594417572
0.08589733392000198,0.1359243206819668,936.5038080326715,0.10414243057659521,6460.546929762217,6401.209263431091,912.5369354413351,0.12747379670294842,0.11216831801043736,0.0036260392516851425,0.06242666766047478,69,905.3067227169673,28.34351944923401,6409.365738970286,0.00741945207118988,2042.9908678531647,0.021706948056817055
0.08170700073242188,0.1359243206819668,922.5961433941524,0.11780245447597851,6460.546929762217,6409.85943904709,916.495352768898,0.12450842303230711,0.11488797310740295,0.004503103904426098,0.07179000973701477,70,905.3067227169673,28.904889345169067,6420.294690425619,0.009066672064363956,2072.017258644104,0.03351479768753052
0.08524395525455475,0.1359243206819668,923.9353529322942,0.11819355358884166,6460.546929762217,6405.775155238648,915.056121984164,0.12512139732377406,0.11341774245458755,0.001295455964282155,0.0591733381152153,71,905.3067227169673,28.153918266296387,6409.561455915731,0.007965708151459694,2100.2716097831726,0.02030431292951107
0.08306951820850372,0.1359243206819668,929.9605693318049,0.11092224367179288,6460.546929762217,6419.2403125840765,923.856734034856,0.11661675664403567,0.11757386047188102,0.0032565270084887743,0.06284333765506744,72,905.3067227169673,29.07249879837036,6426.72929886912,0.013447943143546581,2129.4844727516174,0.023825503885746002
0.09060018509626389,0.1359243206819668,925.3814041906993,0.11688177454546851,6460.546929762217,6404.145791306356,914.6042058423359,0.12521260952223265,0.1120423150277378,0.00015758404333610088,0.06727666407823563,73,905.3067227169673,29.188231468200684,6396.850945658313,0.011575601994991302,2158.791132211685,0.021035125479102135
0.09136663377285004,0.1359243206819668,929.1650350650151,0.11027753749754136,6460.546929762217,6448.724252858174,924.1719901040395,0.1163955768258493,0.11385961898106675,-0.0005722454516217113,0.07539667189121246,74,905.3067227169673,29.867322206497192,6445.272237136687,0.012409674003720284,2188.7851910591125,0.031856246292591095
0.09350565820932388,0.1359243206819668,962.1722448752721,0.08045190981916026,6460.546929762217,6381.355230675354,937.5742308422725,0.10536382994427484,0.11328712452802907,0.0014643189497292042,0.07792333513498306,75,905.3067227169673,29.574159383773804,6389.000608584341,0.007745527662336826,2218.46915435791,0.04445773735642433
0.09163525700569153,0.1359243206819668,929.8181592276892,0.11022653357235292,6460.546929762217,6391.627484074454,925.7610726188025,0.11631208875989238,0.09428961028498613,-0.00016693753423169255,0.06475333124399185,76,905.3067227169673,29.79190444946289,6400.4266205297845,0.008569745346903801,2248.378386735916,0.024872485548257828
0.08987870812416077,0.1359243206819668,932.4026542771658,0.11021809734909277,6460.546929762217,6392.649326047618,917.0197726325989,0.12559553558905356,0.10771626939337882,0.0005757010658271611,0.0625566616654396,77,905.3067227169673,29.7016339302063,6400.363476326395,0.0073890527710318565,2278.2019572257996,0.021075015887618065
0.08805052936077118,0.1359243206819668,917.8499022305806,0.12147925752134091,6460.546929762217,6404.682200162202,911.9589413315454,0.12917778935138466,0.10924691983037178,0.0006518956506624818,0.06618333607912064,78,905.3067227169673,29.06578493118286,6405.600376628215,0.0070517524145543575,2307.383275270462,0.0301295705139637
0.0791269838809967,0.1359243206819668,916.7354180037181,0.1236087599231396,6460.546929762217,6403.776099736176,901.755457180659,0.13760956408714076,0.11780384878958179,0.00010402187763247639,0.05506999418139458,79,905.3067227169673,29.662028789520264,6404.9137980067435,0.006866069044917822,2337.164117336273,0.01960214041173458
0.0770597904920578,0.1359243206819668,942.7267010501225,0.09921123947455932,6460.546929762217,6412.464105911053,934.8790723161698,0.10674376214386141,0.12401672690302107,0.015879744663834572,0.08475332707166672,80,905.3067227169673,29.219098567962646,6405.086534403636,0.0070803225971758366,2366.506118297577,0.07549842447042465
0.07570403069257736,0.1359243206819668,943.2794500897726,0.09791662950783822,6460.546929762217,6391.8792024782315,928.6311160504024,0.1119861711260432,0.10711606702828216,0.010800046846270561,0.08243666589260101,81,905.3067227169673,29.627168655395508,6407.597594523162,0.007129073143005371,2396.2898564338684,0.07225202769041061
0.07855691015720367,0.1359243206819668,922.5314442796708,0.11830718689124053,6460.546929762217,6405.412215272369,916.556343910853,0.12456109221591298,0.1027605230364366,0.0021268450655043125,0.06271667033433914,82,905.3067227169673,29.07380223274231,6401.55389949412,0.006928198039531708,2425.460223197937,0.030297279357910156
0.07219143211841583,0.1359243206819668,921.977923482577,0.11823843051121669,6460.546929762217,6392.346436045939,910.0995596564611,0.13094036597176986,0.11370859118400413,0.0014590965583920479,0.05436665937304497,83,905.3067227169673,28.888771295547485,6399.440833879801,0.00687559787184,2454.4364655017853,0.023351769894361496
0.06937362253665924,0.1359243206819668,932.9199174893698,0.11030589293296603,6460.546929762217,6387.805332919616,921.9777072086335,0.12054479695709748,0.12217029643553191,0.009254664182662964,0.0635533332824707,84,905.3067227169673,28.906388998031616,6387.865446773783,0.006663184612989426,2483.4397537708282,0.049135155975818634
0.06721245497465134,0.1359243206819668,929.5717295929592,0.11179121320731779,6460.546929762217,6368.797111802826,924.6685982570649,0.11695876672810929,0.11780884583828634,0.003212376730516553,0.05685000494122505,85,905.3067227169673,28.553076028823853,6375.838457170411,0.008647850714623928,2512.082152366638,0.0272049643099308
0.06547296047210693,0.1359243206819668,938.5144464546839,0.1052158317168108,6460.546929762217,6402.861210433298,929.1267173074087,0.11475118482556117,0.11082801567019905,0.010279389098286629,0.07231999933719635,86,905.3067227169673,28.42679500579834,6399.604903075866,0.009883580729365349,2540.59899353981,0.08675632625818253
0.0696006715297699,0.1359243206819668,942.2669114367167,0.09703928681955819,6460.546929762217,6400.958166018576,929.0158698619207,0.1118797364260038,0.11185278504588905,0.011357277631759644,0.07515666633844376,87,905.3067227169673,28.714475393295288,6405.082770609589,0.00888967327773571,2569.406849861145,0.0645221620798111
0.0643148273229599,0.1359243206819668,919.2470219392777,0.11998728214559991,6460.546929762217,6411.124566170147,912.595421535174,0.1260687005274375,0.11209802235299139,-0.0009913326939567924,0.05550333857536316,88,905.3067227169673,28.31214475631714,6408.877183461812,0.008733612485229969,2597.8056259155273,0.028678029775619507
0.06020062416791916,0.1359243206819668,921.8232489280701,0.11794922130368278,6460.546929762217,6400.419853071187,917.8900916948318,0.12294949123243332,0.12040333135622734,0.00010280134301865473,0.04865333065390587,89,905.3067227169673,28.473559856414795,6405.878842482909,0.00639952439814806,2626.3865230083466,0.024311324581503868
0.05775918439030647,0.1359243206819668,920.6134252033235,0.12139508823877859,6460.546929762217,6399.270963886159,908.4246080423991,0.13137188270218314,0.1257676920542335,0.0037656710483133793,0.04653000086545944,90,905.3067227169673,29.57494568824768,6402.924593245799,0.006319812498986721,2656.054943084717,0.026697274297475815
0.055152732878923416,0.1359243206819668,925.5254858509699,0.11420637697389222,6460.546929762217,6377.147041001536,920.7323492692312,0.11929151524963207,0.12494015755846935,0.0009736569481901824,0.04812333732843399,91,905.3067227169673,28.96691393852234,6389.398509863382,0.0075872475281357765,2685.1246666908264,0.029947152361273766
0.0574444904923439,0.1359243206819668,928.0372588796616,0.11198001761650468,6460.546929762217,6384.466715782522,915.5208963950474,0.12310401344743717,0.12292893993272018,0.00619239266961813,0.06359667330980301,92,905.3067227169673,29.471049547195435,6402.2553294407135,0.007550355978310108,2714.685907125473,0.05339664965867996
